xmin	xmax	ymin	ymax	key	showSelected2	PANEL
0.666666666666667	0.833333333333333	0	1	11	238	1
0.5	0.666666666666667	0	1	12	238	1
0.333333333333333	0.5	0	1	13	238	1
0.833333333333333	1	0	1	20	238	1
0	0.166666666666667	0	0.5	5	239	1
0.833333333333333	1	0	1	10	239	1
0.666666666666667	0.833333333333333	0	1	11	239	1
0.5	0.666666666666667	0	0.5	13	239	1
0.333333333333333	0.5	0	0.5	14	239	1
0.833333333333333	1	0	1	20	239	1
0.833333333333333	1	0	1	11	240	1
0.666666666666667	0.833333333333333	0	1	12	240	1
0.5	0.666666666666667	0	1	13	240	1
0.333333333333333	0.5	0	1	14	240	1
0.833333333333333	1	0	1	19	240	1
0.166666666666667	0.333333333333333	0	0.5	4	241	1
0	0.166666666666667	0	1	6	241	1
0.5	0.666666666666667	0	1	8	241	1
0.5	0.666666666666667	0	0.5	11	241	1
0.833333333333333	1	0	1	20	241	1
0.166666666666667	0.333333333333333	0	0.5	6	242	1
0	0.166666666666667	0	0.5	7	242	1
0.5	0.666666666666667	0	1	10	242	1
0.5	0.666666666666667	0	1	12	242	1
0.833333333333333	1	0	0.5	17	242	1
0.833333333333333	1	0	1	20	242	1
0	0.166666666666667	0	0.5	7	243	1
0.5	0.666666666666667	0	1	10	243	1
0.5	0.666666666666667	0	0.5	13	243	1
0.833333333333333	1	0	0.5	17	243	1
0.833333333333333	1	0	1	20	243	1
0.5	0.666666666666667	0	1	11	244	1
0.5	0.666666666666667	0	1	13	244	1
0.833333333333333	1	0	1	17	244	1
0.833333333333333	1	0	1	19	244	1
0	0.166666666666667	0	1	4	245	1
0.666666666666667	0.833333333333333	0	1	6	245	1
0.666666666666667	0.833333333333333	0	0.5	9	245	1
0.5	0.666666666666667	0	0.5	10	245	1
0.833333333333333	1	0	1	19	245	1
0	0.166666666666667	0	0.5	5	246	1
0.666666666666667	0.833333333333333	0	1	8	246	1
0.666666666666667	0.833333333333333	0	1	10	246	1
0.5	0.666666666666667	0	1	11	246	1
0.666666666666667	0.833333333333333	0	0.5	15	246	1
0.833333333333333	1	0	1	19	246	1
0	0.166666666666667	0	0.5	5	247	1
0.666666666666667	0.833333333333333	0	1	8	247	1
0.666666666666667	0.833333333333333	0	0.5	11	247	1
0.5	0.666666666666667	0	0.5	12	247	1
0.666666666666667	0.833333333333333	0	0.5	15	247	1
0.833333333333333	1	0	1	19	247	1
0.666666666666667	0.833333333333333	0	1	9	248	1
0.666666666666667	0.833333333333333	0	1	11	248	1
0.5	0.666666666666667	0	1	12	248	1
0.666666666666667	0.833333333333333	0	1	15	248	1
0.833333333333333	1	0	1	18	248	1
0	0.166666666666667	0	0.5	3	249	1
0.666666666666667	0.833333333333333	0	1	7	249	1
0.5	0.666666666666667	0	1	8	249	1
0.333333333333333	0.5	0	0.5	10	249	1
0.833333333333333	1	0	1	20	249	1
0	0.166666666666667	0	0.5	5	250	1
0.666666666666667	0.833333333333333	0	1	9	250	1
0.5	0.666666666666667	0	1	10	250	1
0.333333333333333	0.5	0	1	11	250	1
0.833333333333333	1	0	0.5	17	250	1
0.833333333333333	1	0	1	20	250	1
0.666666666666667	0.833333333333333	0	1	9	251	1
0.5	0.666666666666667	0	1	10	251	1
0.333333333333333	0.5	0	0.5	12	251	1
0.833333333333333	1	0	0.5	17	251	1
0.833333333333333	1	0	1	20	251	1
0.666666666666667	0.833333333333333	0	1	10	252	1
0.5	0.666666666666667	0	1	11	252	1
0.333333333333333	0.5	0	1	12	252	1
0.833333333333333	1	0	1	17	252	1
0.833333333333333	1	0	1	19	252	1
0.833333333333333	1	0	1	5	253	1
0.666666666666667	0.833333333333333	0	1	6	253	1
0.5	0.666666666666667	0	0.5	8	253	1
0.333333333333333	0.5	0	0.5	9	253	1
0.833333333333333	1	0	1	19	253	1
0.833333333333333	1	0	1	7	254	1
0.666666666666667	0.833333333333333	0	1	8	254	1
0.5	0.666666666666667	0	1	9	254	1
0.333333333333333	0.5	0	1	10	254	1
0.666666666666667	0.833333333333333	0	0.5	15	254	1
0.833333333333333	1	0	1	19	254	1
0.833333333333333	1	0	1	7	255	1
0.666666666666667	0.833333333333333	0	1	8	255	1
0.5	0.666666666666667	0	0.5	10	255	1
0.333333333333333	0.5	0	0.5	11	255	1
0.666666666666667	0.833333333333333	0	0.5	15	255	1
0.833333333333333	1	0	1	19	255	1
0.833333333333333	1	0	1	8	256	1
0.666666666666667	0.833333333333333	0	1	9	256	1
0.5	0.666666666666667	0	1	10	256	1
0.333333333333333	0.5	0	1	11	256	1
0.666666666666667	0.833333333333333	0	1	15	256	1
0.833333333333333	1	0	1	18	256	1
